8.98058e-15	1.45657e-14	3.77824e-14	1.04907e-13	2.89409e-13	7.85786e-13	2.09711e-12	5.49947e-12	1.4168e-11	3.58508e-11	8.90833e-11	2.17327e-10	5.20423e-10	1.22302e-09	2.82e-09	6.37835e-09	1.41487e-08	3.07734e-08	6.56127e-08	1.37106e-07	2.80725e-07	5.63071e-07	1.10612e-06	2.12767e-06	4.00648e-06	7.38385e-06	1.33157e-05	2.34915e-05	4.05343e-05	6.8392e-05	0.000112814	0.000181888	0.000286574	0.000441133	0.000663312	0.000974085	0.00139677	0.00195535	0.00267192	0.00356326	0.00463697	0.00588736	0.00729206	0.00880992	0.010381	0.0119292	0.0133677	0.0146064	0.0155614	0.0161644	0.0163706	0.0161644	0.0155614	0.0146064	0.0133677	0.0119292	0.010381	0.00880992	0.00729206	0.00588736	0.00463697	0.00356326	0.00267192	0.00195535	0.00139677	0.000974085	0.000663312	0.000441133	0.000286574	0.000181888	0.000112814	6.8392e-05	4.05343e-05	2.34915e-05	1.33157e-05	7.38385e-06	4.00648e-06	2.12767e-06	1.10612e-06	5.63071e-07	2.80725e-07	1.37106e-07	6.56127e-08	3.07734e-08	1.41487e-08	6.37835e-09	2.82e-09	1.22302e-09	5.20423e-10	2.17327e-10	8.90833e-11	3.58508e-11	1.4168e-11	5.49947e-12	2.09711e-12	7.85786e-13	2.89409e-13	1.04907e-13	3.77824e-14	1.45657e-14
5.92094e-15	9.60577e-15	2.4926e-14	6.92329e-14	1.91056e-13	5.18909e-13	1.3853e-12	3.63394e-12	9.3648e-12	2.37038e-11	5.89175e-11	1.43776e-10	3.44395e-10	8.09573e-10	1.86721e-09	4.22447e-09	9.3734e-09	2.03925e-08	4.34907e-08	9.09024e-08	1.86169e-07	3.73505e-07	7.33906e-07	1.41202e-06	2.65949e-06	4.90245e-06	8.84276e-06	1.56035e-05	2.69291e-05	4.54452e-05	7.49769e-05	0.000120905	0.000190524	0.000293329	0.000441133	0.000647906	0.000929181	0.00130094	0.0017779	0.00237126	0.0030861	0.00391866	0.00485404	0.00586485	0.00691119	0.00794236	0.00890047	0.00972556	0.0103617	0.0107634	0.0109007	0.0107634	0.0103617	0.00972556	0.00890047	0.00794236	0.00691119	0.00586485	0.00485404	0.00391866	0.0030861	0.00237126	0.0017779	0.00130094	0.000929181	0.000647906	0.000441133	0.000293329	0.000190524	0.000120905	7.49769e-05	4.54452e-05	2.69291e-05	1.56035e-05	8.84276e-06	4.90245e-06	2.65949e-06	1.41202e-06	7.33906e-07	3.73505e-07	1.86169e-07	9.09024e-08	4.34907e-08	2.03925e-08	9.3734e-09	4.22447e-09	1.86721e-09	8.09573e-10	3.44395e-10	1.43776e-10	5.89175e-11	2.37038e-11	9.3648e-12	3.63394e-12	1.3853e-12	5.18909e-13	1.91056e-13	6.92329e-14	2.4926e-14	9.60577e-15
3.81151e-15	6.18525e-15	1.60565e-14	4.46132e-14	1.23157e-13	3.34606e-13	8.9357e-13	2.34479e-12	6.04454e-12	1.53045e-11	3.80524e-11	9.2888e-11	2.22566e-10	5.23346e-10	1.20741e-09	2.73249e-09	6.06466e-09	1.31978e-08	2.81543e-08	5.88627e-08	1.20583e-07	2.41984e-07	4.75597e-07	9.15262e-07	1.72427e-06	3.17923e-06	5.73579e-06	1.01233e-05	1.74748e-05	2.94963e-05	4.86732e-05	7.85036e-05	0.000123729	0.000190524	0.000286574	0.000420964	0.000603805	0.000845496	0.00115562	0.00154149	0.0020064	0.00254793	0.0031564	0.00381399	0.00449474	0.00516567	0.00578909	0.00632598	0.00673995	0.00700133	0.00709071	0.00700133	0.00673995	0.00632598	0.00578909	0.00516567	0.00449474	0.00381399	0.0031564	0.00254793	0.0020064	0.00154149	0.00115562	0.000845496	0.000603805	0.000420964	0.000286574	0.000190524	0.000123729	7.85036e-05	4.86732e-05	2.94963e-05	1.74748e-05	1.01233e-05	5.73579e-06	3.17923e-06	1.72427e-06	9.15262e-07	4.75597e-07	2.41984e-07	1.20583e-07	5.88627e-08	2.81543e-08	1.31978e-08	6.06466e-09	2.73249e-09	1.20741e-09	5.23346e-10	2.22566e-10	9.2888e-11	3.80524e-11	1.53045e-11	6.04454e-12	2.34479e-12	8.9357e-13	3.34606e-13	1.23157e-13	4.46132e-14	1.60565e-14	6.18525e-15
2.39616e-15	3.88956e-15	1.01012e-14	2.80768e-14	7.75351e-14	2.10729e-13	5.62947e-13	1.47771e-12	3.81062e-12	9.65153e-12	2.40049e-11	5.86162e-11	1.40493e-10	3.30462e-10	7.6264e-10	1.72646e-09	3.83295e-09	8.34362e-09	1.78042e-08	3.7234e-08	7.62966e-08	1.53152e-07	3.01084e-07	5.79569e-07	1.09213e-06	2.01416e-06	3.6347e-06	6.41647e-06	1.10785e-05	1.87037e-05	3.08703e-05	4.97995e-05	7.85036e-05	0.000120905	0.000181888	0.000267229	0.000383355	0.00053688	0.000733905	0.000979079	0.00127451	0.00161867	0.00200541	0.0024234	0.00285615	0.00328269	0.00367904	0.0040204	0.00428361	0.00444981	0.00450664	0.00444981	0.00428361	0.0040204	0.00367904	0.00328269	0.00285615	0.0024234	0.00200541	0.00161867	0.00127451	0.000979079	0.000733905	0.00053688	0.000383355	0.000267229	0.000181888	0.000120905	7.85036e-05	4.97995e-05	3.08703e-05	1.87037e-05	1.10785e-05	6.41647e-06	3.6347e-06	2.01416e-06	1.09213e-06	5.79569e-07	3.01084e-07	1.53152e-07	7.62966e-08	3.7234e-08	1.78042e-08	8.34362e-09	3.83295e-09	1.72646e-09	7.6264e-10	3.30462e-10	1.40493e-10	5.86162e-11	2.40049e-11	9.65153e-12	3.81062e-12	1.47771e-12	5.62947e-13	2.10729e-13	7.75351e-14	2.80768e-14	1.01012e-14	3.88956e-15
1.47143e-15	2.38921e-15	6.2075e-15	1.72607e-14	4.76837e-14	1.29644e-13	3.46461e-13	9.09767e-13	2.34687e-12	5.94619e-12	1.47942e-11	3.61372e-11	8.66437e-11	2.03866e-10	4.70633e-10	1.06575e-09	2.36683e-09	5.15373e-09	1.10007e-08	2.30125e-08	4.71688e-08	9.47092e-08	1.86242e-07	3.58601e-07	6.75916e-07	1.24688e-06	2.25062e-06	3.97406e-06	6.86309e-06	1.15894e-05	1.91323e-05	3.08703e-05	4.86732e-05	7.49769e-05	0.000112814	0.000165774	0.000237849	0.000333153	0.000455477	0.000607714	0.000791183	0.00100493	0.00124516	0.00150482	0.00177367	0.00203867	0.00228494	0.00249705	0.00266061	0.00276388	0.0027992	0.00276388	0.00266061	0.00249705	0.00228494	0.00203867	0.00177367	0.00150482	0.00124516	0.00100493	0.000791183	0.000607714	0.000455477	0.000333153	0.000237849	0.000165774	0.000112814	7.49769e-05	4.86732e-05	3.08703e-05	1.91323e-05	1.15894e-05	6.86309e-06	3.97406e-06	2.25062e-06	1.24688e-06	6.75916e-07	3.58601e-07	1.86242e-07	9.47092e-08	4.71688e-08	2.30125e-08	1.10007e-08	5.15373e-09	2.36683e-09	1.06575e-09	4.70633e-10	2.03866e-10	8.66437e-11	3.61372e-11	1.47942e-11	5.94619e-12	2.34687e-12	9.09767e-13	3.46461e-13	1.29644e-13	4.76837e-14	1.72607e-14	6.2075e-15	2.38921e-15
8.82808e-16	1.43389e-15	3.72713e-15	1.03679e-14	2.86531e-14	7.79325e-14	2.08344e-13	5.47291e-13	1.41233e-12	3.57966e-12	8.90941e-12	2.17703e-11	5.22152e-11	1.229e-10	2.83815e-10	6.42912e-10	1.42825e-09	3.11098e-09	6.64248e-09	1.38997e-08	2.84988e-08	5.7239e-08	1.1259e-07	2.16848e-07	4.08841e-07	7.54395e-07	1.36204e-06	2.40563e-06	4.15545e-06	7.01878e-06	1.15894e-05	1.87037e-05	2.94963e-05	4.54452e-05	6.8392e-05	0.000100516	0.000144242	0.000202069	0.000276303	0.000368703	0.000480074	0.000609841	0.000755695	0.000913368	0.00107663	0.00123758	0.00138715	0.00151598	0.00161532	0.00167805	0.00169951	0.00167805	0.00161532	0.00151598	0.00138715	0.00123758	0.00107663	0.000913368	0.000755695	0.000609841	0.000480074	0.000368703	0.000276303	0.000202069	0.000144242	0.000100516	6.8392e-05	4.54452e-05	2.94963e-05	1.87037e-05	1.15894e-05	7.01878e-06	4.15545e-06	2.40563e-06	1.36204e-06	7.54395e-07	4.08841e-07	2.16848e-07	1.1259e-07	5.7239e-08	2.84988e-08	1.38997e-08	6.64248e-09	3.11098e-09	1.42825e-09	6.42912e-10	2.83815e-10	1.229e-10	5.22152e-11	2.17703e-11	8.90941e-12	3.57966e-12	1.41233e-12	5.47291e-13	2.08344e-13	7.79325e-14	2.86531e-14	1.03679e-14	3.72713e-15	1.43389e-15
5.17599e-16	8.40976e-16	2.18699e-15	6.0862e-15	1.68267e-14	4.57844e-14	1.22447e-13	3.21775e-13	8.3068e-13	2.10622e-12	5.24409e-12	1.28187e-11	3.07562e-11	7.24171e-11	1.67292e-10	3.79088e-10	8.4244e-10	1.83559e-09	3.92057e-09	8.20659e-09	1.68313e-08	3.38154e-08	6.65353e-08	1.28183e-07	2.41743e-07	4.46187e-07	8.05793e-07	1.42355e-06	2.45964e-06	4.15545e-06	6.86309e-06	1.10785e-05	1.74748e-05	2.69291e-05	4.05343e-05	5.95841e-05	8.55189e-05	0.000119823	0.000163867	0.000218697	0.000284793	0.000361817	0.000448398	0.000542005	0.00063894	0.000734504	0.000823322	0.000899827	0.000958824	0.000996078	0.00100882	0.000996078	0.000958824	0.000899827	0.000823322	0.000734504	0.00063894	0.000542005	0.000448398	0.000361817	0.000284793	0.000218697	0.000163867	0.000119823	8.55189e-05	5.95841e-05	4.05343e-05	2.69291e-05	1.74748e-05	1.10785e-05	6.86309e-06	4.15545e-06	2.45964e-06	1.42355e-06	8.05793e-07	4.46187e-07	2.41743e-07	1.28183e-07	6.65353e-08	3.38154e-08	1.68313e-08	8.20659e-09	3.92057e-09	1.83559e-09	8.4244e-10	3.79088e-10	1.67292e-10	7.24171e-11	3.07562e-11	1.28187e-11	5.24409e-12	2.10622e-12	8.3068e-13	3.21775e-13	1.22447e-13	4.57844e-14	1.68267e-14	6.0862e-15	2.18699e-15	8.40976e-16
2.96633e-16	4.82122e-16	1.25438e-15	3.49236e-15	9.65943e-15	2.62934e-14	7.03483e-14	1.84939e-13	4.77619e-13	1.21149e-12	3.01754e-12	7.37889e-12	1.77109e-11	4.17165e-11	9.64049e-11	2.18533e-10	4.85812e-10	1.05889e-09	2.26241e-09	4.73728e-09	9.71905e-09	1.95324e-08	3.8444e-08	7.40863e-08	1.39761e-07	2.58031e-07	4.66121e-07	8.23692e-07	1.42355e-06	2.40563e-06	3.97406e-06	6.41647e-06	1.01233e-05	1.56035e-05	2.34915e-05	3.45382e-05	4.95803e-05	6.94801e-05	9.50339e-05	0.000126851	0.00016521	0.000209917	0.000260178	0.000314522	0.000370804	0.000426294	0.00047787	0.000522299	0.000556561	0.000578197	0.000585596	0.000578197	0.000556561	0.000522299	0.00047787	0.000426294	0.000370804	0.000314522	0.000260178	0.000209917	0.00016521	0.000126851	9.50339e-05	6.94801e-05	4.95803e-05	3.45382e-05	2.34915e-05	1.56035e-05	1.01233e-05	6.41647e-06	3.97406e-06	2.40563e-06	1.42355e-06	8.23692e-07	4.66121e-07	2.58031e-07	1.39761e-07	7.40863e-08	3.8444e-08	1.95324e-08	9.71905e-09	4.73728e-09	2.26241e-09	1.05889e-09	4.85812e-10	2.18533e-10	9.64049e-11	4.17165e-11	1.77109e-11	7.37889e-12	3.01754e-12	1.21149e-12	4.77619e-13	1.84939e-13	7.03483e-14	2.62934e-14	9.65943e-15	3.49236e-15	1.25438e-15	4.82122e-16
1.66207e-16	2.70231e-16	7.0344e-16	1.95935e-15	5.42163e-15	1.47642e-14	3.95181e-14	1.03932e-13	2.68521e-13	6.81382e-13	1.69784e-12	4.1534e-12	9.97287e-12	2.34992e-11	5.43257e-11	1.23192e-10	2.73962e-10	5.97348e-10	1.27673e-09	2.67425e-09	5.48835e-09	1.10336e-08	2.17233e-08	4.18764e-08	7.90221e-08	1.45936e-07	2.63701e-07	4.66121e-07	8.05793e-07	1.36204e-06	2.25062e-06	3.6347e-06	5.73579e-06	8.84276e-06	1.33157e-05	1.95812e-05	2.81144e-05	3.94053e-05	5.39067e-05	7.19651e-05	9.374e-05	0.000119122	0.000147659	0.000178519	0.000210482	0.000241998	0.000271294	0.00029653	0.000315993	0.000328283	0.000332486	0.000328283	0.000315993	0.00029653	0.000271294	0.000241998	0.000210482	0.000178519	0.000147659	0.000119122	9.374e-05	7.19651e-05	5.39067e-05	3.94053e-05	2.81144e-05	1.95812e-05	1.33157e-05	8.84276e-06	5.73579e-06	3.6347e-06	2.25062e-06	1.36204e-06	8.05793e-07	4.66121e-07	2.63701e-07	1.45936e-07	7.90221e-08	4.18764e-08	2.17233e-08	1.10336e-08	5.48835e-09	2.67425e-09	1.27673e-09	5.97348e-10	2.73962e-10	1.23192e-10	5.43257e-11	2.34992e-11	9.97287e-12	4.1534e-12	1.69784e-12	6.81382e-13	2.68521e-13	1.03932e-13	3.95181e-14	1.47642e-14	5.42163e-15	1.95935e-15	7.0344e-16	2.70231e-16
9.10709e-17	1.48123e-16	3.85779e-16	1.07504e-15	2.97602e-15	8.10779e-15	2.17108e-14	5.71236e-14	1.47647e-13	3.74816e-13	9.3433e-13	2.28656e-12	5.49252e-12	1.29471e-11	2.99429e-11	6.79259e-11	1.51114e-10	3.2961e-10	7.04735e-10	1.47667e-09	3.03159e-09	6.09665e-09	1.20072e-08	2.3154e-08	4.37059e-08	8.07394e-08	1.45936e-07	2.58031e-07	4.46187e-07	7.54395e-07	1.24688e-06	2.01416e-06	3.17923e-06	4.90245e-06	7.38385e-06	1.08604e-05	1.55961e-05	2.18635e-05	2.99144e-05	3.99417e-05	5.20345e-05	6.61321e-05	8.19848e-05	9.91292e-05	0.000116888	0.0001344	0.00015068	0.000164704	0.000175521	0.000182351	0.000184687	0.000182351	0.000175521	0.000164704	0.00015068	0.0001344	0.000116888	9.91292e-05	8.19848e-05	6.61321e-05	5.20345e-05	3.99417e-05	2.99144e-05	2.18635e-05	1.55961e-05	1.08604e-05	7.38385e-06	4.90245e-06	3.17923e-06	2.01416e-06	1.24688e-06	7.54395e-07	4.46187e-07	2.58031e-07	1.45936e-07	8.07394e-08	4.37059e-08	2.3154e-08	1.20072e-08	6.09665e-09	3.03159e-09	1.47667e-09	7.04735e-10	3.2961e-10	1.51114e-10	6.79259e-11	2.99429e-11	1.29471e-11	5.49252e-12	2.28656e-12	9.3433e-13	3.74816e-13	1.47647e-13	5.71236e-14	2.17108e-14	8.10779e-15	2.97602e-15	1.07504e-15	3.85779e-16	1.48123e-16
4.88109e-17	7.94181e-17	2.06951e-16	5.7698e-16	1.59797e-15	4.35544e-15	1.1668e-14	3.07133e-14	7.94189e-14	2.01698e-13	5.02998e-13	1.23148e-12	2.95934e-12	6.97866e-12	1.6146e-11	3.66417e-11	8.15473e-11	1.77938e-10	3.80588e-10	7.97754e-10	1.63837e-09	3.29595e-09	6.49351e-09	1.25258e-08	2.36515e-08	4.37059e-08	7.90221e-08	1.39761e-07	2.41743e-07	4.08841e-07	6.75916e-07	1.09213e-06	1.72427e-06	2.65949e-06	4.00648e-06	5.89407e-06	8.46588e-06	1.18701e-05	1.62439e-05	2.16922e-05	2.82639e-05	3.59262e-05	4.45435e-05	5.3864e-05	6.35196e-05	7.30417e-05	8.18941e-05	8.95209e-05	9.54034e-05	9.91183e-05	0.000100389	9.91183e-05	9.54034e-05	8.95209e-05	8.18941e-05	7.30417e-05	6.35196e-05	5.3864e-05	4.45435e-05	3.59262e-05	2.82639e-05	2.16922e-05	1.62439e-05	1.18701e-05	8.46588e-06	5.89407e-06	4.00648e-06	2.65949e-06	1.72427e-06	1.09213e-06	6.75916e-07	4.08841e-07	2.41743e-07	1.39761e-07	7.90221e-08	4.37059e-08	2.36515e-08	1.25258e-08	6.49351e-09	3.29595e-09	1.63837e-09	7.97754e-10	3.80588e-10	1.77938e-10	8.15473e-11	3.66417e-11	1.6146e-11	6.97866e-12	2.95934e-12	1.23148e-12	5.02998e-13	2.01698e-13	7.94189e-14	3.07133e-14	1.1668e-14	4.35544e-15	1.59797e-15	5.7698e-16	2.06951e-16	7.94181e-17
2.55955e-17	4.16611e-17	1.08622e-16	3.02987e-16	8.39529e-16	2.28927e-15	6.13565e-15	1.61579e-14	4.17999e-14	1.06204e-13	2.64969e-13	6.48998e-13	1.56024e-12	3.68086e-12	8.51957e-12	1.93421e-11	4.30634e-11	9.40017e-11	2.01134e-10	4.21756e-10	8.66486e-10	1.74376e-09	3.43665e-09	6.63145e-09	1.25258e-08	2.3154e-08	4.18764e-08	7.40863e-08	1.28183e-07	2.16848e-07	3.58601e-07	5.79569e-07	9.15262e-07	1.41202e-06	2.12767e-06	3.13075e-06	4.49772e-06	6.30751e-06	8.63315e-06	1.15307e-05	1.50262e-05	1.91023e-05	2.36871e-05	2.86466e-05	3.3785e-05	3.88527e-05	4.35644e-05	4.7624e-05	5.07553e-05	5.27328e-05	5.34091e-05	5.27328e-05	5.07553e-05	4.7624e-05	4.35644e-05	3.88527e-05	3.3785e-05	2.86466e-05	2.36871e-05	1.91023e-05	1.50262e-05	1.15307e-05	8.63315e-06	6.30751e-06	4.49772e-06	3.13075e-06	2.12767e-06	1.41202e-06	9.15262e-07	5.79569e-07	3.58601e-07	2.16848e-07	1.28183e-07	7.40863e-08	4.18764e-08	2.3154e-08	1.25258e-08	6.63145e-09	3.43665e-09	1.74376e-09	8.66486e-10	4.21756e-10	2.01134e-10	9.40017e-11	4.30634e-11	1.93421e-11	8.51957e-12	3.68086e-12	1.56024e-12	6.48998e-13	2.64969e-13	1.06204e-13	4.17999e-14	1.61579e-14	6.13565e-15	2.28927e-15	8.39529e-16	3.02987e-16	1.08622e-16	4.16611e-17
1.31348e-17	2.13875e-17	5.57944e-17	1.55709e-16	4.31654e-16	1.17761e-15	3.15769e-15	8.31943e-15	2.15319e-14	5.47324e-14	1.36613e-13	3.34756e-13	8.05127e-13	1.90023e-12	4.40004e-12	9.99357e-12	2.22588e-11	4.86072e-11	1.04045e-10	2.18254e-10	4.48564e-10	9.03041e-10	1.78037e-09	3.43665e-09	6.49351e-09	1.20072e-08	2.17233e-08	3.8444e-08	6.65353e-08	1.1259e-07	1.86242e-07	3.01084e-07	4.75597e-07	7.33906e-07	1.10612e-06	1.62796e-06	2.33926e-06	3.28116e-06	4.49177e-06	6.00034e-06	7.82052e-06	9.94339e-06	1.23315e-05	1.49151e-05	1.75921e-05	2.02326e-05	2.26877e-05	2.48032e-05	2.6435e-05	2.74656e-05	2.7818e-05	2.74656e-05	2.6435e-05	2.48032e-05	2.26877e-05	2.02326e-05	1.75921e-05	1.49151e-05	1.23315e-05	9.94339e-06	7.82052e-06	6.00034e-06	4.49177e-06	3.28116e-06	2.33926e-06	1.62796e-06	1.10612e-06	7.33906e-07	4.75597e-07	3.01084e-07	1.86242e-07	1.1259e-07	6.65353e-08	3.8444e-08	2.17233e-08	1.20072e-08	6.49351e-09	3.43665e-09	1.78037e-09	9.03041e-10	4.48564e-10	2.18254e-10	1.04045e-10	4.86072e-11	2.22588e-11	9.99357e-12	4.40004e-12	1.90023e-12	8.05127e-13	3.34756e-13	1.36613e-13	5.47324e-14	2.15319e-14	8.31943e-15	3.15769e-15	1.17761e-15	4.31654e-16	1.55709e-16	5.57944e-17	2.13875e-17
6.59778e-18	1.07475e-17	2.80537e-17	7.8332e-17	2.17257e-16	5.92996e-16	1.59084e-15	4.19329e-15	1.08579e-14	2.76127e-14	6.8953e-14	1.69038e-13	4.06737e-13	9.60383e-13	2.22475e-12	5.05509e-12	1.12639e-11	2.46074e-11	5.26938e-11	1.10578e-10	2.27352e-10	4.57872e-10	9.03041e-10	1.74376e-09	3.29595e-09	6.09665e-09	1.10336e-08	1.95324e-08	3.38154e-08	5.7239e-08	9.47092e-08	1.53152e-07	2.41984e-07	3.73505e-07	5.63071e-07	8.28897e-07	1.19132e-06	1.67133e-06	2.28841e-06	3.0575e-06	3.98561e-06	5.06823e-06	6.28626e-06	7.60418e-06	8.9699e-06	1.03171e-05	1.15699e-05	1.26494e-05	1.34821e-05	1.4008e-05	1.41879e-05	1.4008e-05	1.34821e-05	1.26494e-05	1.15699e-05	1.03171e-05	8.9699e-06	7.60418e-06	6.28626e-06	5.06823e-06	3.98561e-06	3.0575e-06	2.28841e-06	1.67133e-06	1.19132e-06	8.28897e-07	5.63071e-07	3.73505e-07	2.41984e-07	1.53152e-07	9.47092e-08	5.7239e-08	3.38154e-08	1.95324e-08	1.10336e-08	6.09665e-09	3.29595e-09	1.74376e-09	9.03041e-10	4.57872e-10	2.27352e-10	1.10578e-10	5.26938e-11	2.46074e-11	1.12639e-11	5.05509e-12	2.22475e-12	9.60383e-13	4.06737e-13	1.69038e-13	6.8953e-14	2.76127e-14	1.08579e-14	4.19329e-15	1.59084e-15	5.92996e-16	2.17257e-16	7.8332e-17	2.80537e-17	1.07475e-17
3.24485e-18	5.28788e-18	1.38109e-17	3.85832e-17	1.07066e-16	2.92379e-16	7.84752e-16	2.06953e-15	5.36131e-15	1.36408e-14	3.40789e-14	8.35829e-14	2.01207e-13	4.75299e-13	1.10152e-12	2.50397e-12	5.5818e-12	1.21992e-11	2.61338e-11	5.4864e-11	1.12846e-10	2.27352e-10	4.48564e-10	8.66486e-10	1.63837e-09	3.03159e-09	5.48835e-09	9.71905e-09	1.68313e-08	2.84988e-08	4.71688e-08	7.62966e-08	1.20583e-07	1.86169e-07	2.80725e-07	4.13351e-07	5.94209e-07	8.33804e-07	1.14187e-06	1.5259e-06	1.98941e-06	2.53017e-06	3.13866e-06	3.79712e-06	4.47955e-06	5.15279e-06	5.77887e-06	6.31841e-06	6.73462e-06	6.9975e-06	7.08741e-06	6.9975e-06	6.73462e-06	6.31841e-06	5.77887e-06	5.15279e-06	4.47955e-06	3.79712e-06	3.13866e-06	2.53017e-06	1.98941e-06	1.5259e-06	1.14187e-06	8.33804e-07	5.94209e-07	4.13351e-07	2.80725e-07	1.86169e-07	1.20583e-07	7.62966e-08	4.71688e-08	2.84988e-08	1.68313e-08	9.71905e-09	5.48835e-09	3.03159e-09	1.63837e-09	8.66486e-10	4.48564e-10	2.27352e-10	1.12846e-10	5.4864e-11	2.61338e-11	1.21992e-11	5.5818e-12	2.50397e-12	1.10152e-12	4.75299e-13	2.01207e-13	8.35829e-14	3.40789e-14	1.36408e-14	5.36131e-15	2.06953e-15	7.84752e-16	2.92379e-16	1.07066e-16	3.85832e-17	1.38109e-17	5.28788e-18
1.56284e-18	2.54791e-18	6.65862e-18	1.86122e-17	5.16744e-17	1.41185e-16	3.79134e-16	1.00034e-15	2.59274e-15	6.59988e-15	1.64964e-14	4.04786e-14	9.74881e-14	2.30395e-13	5.34191e-13	1.21485e-12	2.7093e-12	5.92378e-12	1.26956e-11	2.66633e-11	5.4864e-11	1.10578e-10	2.18254e-10	4.21756e-10	7.97754e-10	1.47667e-09	2.67425e-09	4.73728e-09	8.20659e-09	1.38997e-08	2.30125e-08	3.7234e-08	5.88627e-08	9.09024e-08	1.37106e-07	2.01928e-07	2.90345e-07	4.07501e-07	5.5817e-07	7.46025e-07	9.72801e-07	1.23741e-06	1.53521e-06	1.8575e-06	2.19157e-06	2.52117e-06	2.8277e-06	3.09188e-06	3.29569e-06	3.42442e-06	3.46844e-06	3.42442e-06	3.29569e-06	3.09188e-06	2.8277e-06	2.52117e-06	2.19157e-06	1.8575e-06	1.53521e-06	1.23741e-06	9.72801e-07	7.46025e-07	5.5817e-07	4.07501e-07	2.90345e-07	2.01928e-07	1.37106e-07	9.09024e-08	5.88627e-08	3.7234e-08	2.30125e-08	1.38997e-08	8.20659e-09	4.73728e-09	2.67425e-09	1.47667e-09	7.97754e-10	4.21756e-10	2.18254e-10	1.10578e-10	5.4864e-11	2.66633e-11	1.26956e-11	5.92378e-12	2.7093e-12	1.21485e-12	5.34191e-13	2.30395e-13	9.74881e-14	4.04786e-14	1.64964e-14	6.59988e-15	2.59274e-15	1.00034e-15	3.79134e-16	1.41185e-16	5.16744e-17	1.86122e-17	6.65862e-18	2.54791e-18
7.37329e-19	1.20259e-18	3.14474e-18	8.79502e-18	2.44312e-17	6.67855e-17	1.79435e-16	4.73677e-16	1.22832e-15	3.12826e-15	7.82288e-15	1.92049e-14	4.62746e-14	1.09413e-13	2.53799e-13	5.77447e-13	1.28836e-12	2.81818e-12	6.04237e-12	1.26956e-11	2.61338e-11	5.26938e-11	1.04045e-10	2.01134e-10	3.80588e-10	7.04735e-10	1.27673e-09	2.26241e-09	3.92057e-09	6.64248e-09	1.10007e-08	1.78042e-08	2.81543e-08	4.34907e-08	6.56127e-08	9.66569e-08	1.39011e-07	1.95145e-07	2.6735e-07	3.57394e-07	4.66113e-07	5.92992e-07	7.35803e-07	8.90383e-07	1.05063e-06	1.20874e-06	1.35581e-06	1.48256e-06	1.58035e-06	1.64212e-06	1.66325e-06	1.64212e-06	1.58035e-06	1.48256e-06	1.35581e-06	1.20874e-06	1.05063e-06	8.90383e-07	7.35803e-07	5.92992e-07	4.66113e-07	3.57394e-07	2.6735e-07	1.95145e-07	1.39011e-07	9.66569e-08	6.56127e-08	4.34907e-08	2.81543e-08	1.78042e-08	1.10007e-08	6.64248e-09	3.92057e-09	2.26241e-09	1.27673e-09	7.04735e-10	3.80588e-10	2.01134e-10	1.04045e-10	5.26938e-11	2.61338e-11	1.26956e-11	6.04237e-12	2.81818e-12	1.28836e-12	5.77447e-13	2.53799e-13	1.09413e-13	4.62746e-14	1.92049e-14	7.82288e-15	3.12826e-15	1.22832e-15	4.73677e-16	1.79435e-16	6.67855e-17	2.44312e-17	8.79502e-18	3.14474e-18	1.20259e-18
3.4083e-19	5.56137e-19	1.4552e-18	4.07212e-18	1.13178e-17	3.09548e-17	8.3211e-17	2.19775e-16	5.70202e-16	1.45291e-15	3.63512e-15	8.92844e-15	2.15237e-14	5.09153e-14	1.18161e-13	2.68965e-13	6.00369e-13	1.31384e-12	2.81818e-12	5.92378e-12	1.21992e-11	2.46074e-11	4.86072e-11	9.40017e-11	1.77938e-10	3.2961e-10	5.97348e-10	1.05889e-09	1.83559e-09	3.11098e-09	5.15373e-09	8.34362e-09	1.31978e-08	2.03925e-08	3.07734e-08	4.53448e-08	6.52295e-08	9.15896e-08	1.25504e-07	1.67806e-07	2.1889e-07	2.78516e-07	3.45641e-07	4.18307e-07	4.93643e-07	5.67988e-07	6.37143e-07	6.9675e-07	7.42739e-07	7.71789e-07	7.81725e-07	7.71789e-07	7.42739e-07	6.9675e-07	6.37143e-07	5.67988e-07	4.93643e-07	4.18307e-07	3.45641e-07	2.78516e-07	2.1889e-07	1.67806e-07	1.25504e-07	9.15896e-08	6.52295e-08	4.53448e-08	3.07734e-08	2.03925e-08	1.31978e-08	8.34362e-09	5.15373e-09	3.11098e-09	1.83559e-09	1.05889e-09	5.97348e-10	3.2961e-10	1.77938e-10	9.40017e-11	4.86072e-11	2.46074e-11	1.21992e-11	5.92378e-12	2.81818e-12	1.31384e-12	6.00369e-13	2.68965e-13	1.18161e-13	5.09153e-14	2.15237e-14	8.92844e-15	3.63512e-15	1.45291e-15	5.70202e-16	2.19775e-16	8.3211e-17	3.09548e-17	1.13178e-17	4.07212e-18	1.4552e-18	5.56137e-19
